n_particles,w,c1,c2,penalty_method,rho,C,alpha,best_position,objective_value,inequality_0,inequality_1,violated
19,1.1796910002727694,1.7984250789732434,2.2229163764267956,ADAPTIVE,NA,0.7296244459829336,1.333708611139022,"[1.3499675087693985, 0.4711898706662332]",-0.36961652157415936,0.11390898413933004,-13.178842620564367,True
19,1.1796910002727694,1.7984250789732434,2.2229163764267956,ADAPTIVE,NA,0.7296244459829336,1.333708611139022,"[2.8912951518658767, 0.0]",-0.0013018378800621299,0.75,-12.108704848134124,True
43,0.4564115790271003,1.8609993861334124,2.4692763545078753,STATIC,107.70978182604185,NA,NA,"[1.6000486178823223, 0.4671092382845514]",-0.3663682370573954,0.002602508882739163,-12.932842143833126,True
10,0.4230624250414158,1.7623873301291946,2.1999304858576276,ADAPTIVE,NA,0.9868777594207296,1.2327713404303042,"[1.607633665560631, 0.46567617973470454]",-0.3656478043220533,0.0013632962088256928,-12.926690154704664,True
41,0.7824619912671629,1.9916154429033943,2.23338144662399,STATIC,8613.410026689575,NA,NA,"[1.5963584836049893, 0.47392386909315115]",-0.3614411040039577,-0.006552389009752191,-12.92971764730186,False
57,0.9632882178455393,1.692708251269958,2.007983126110107,STATIC,2385.848873659276,NA,NA,"[0.0, 0.857082422151577]",-0.2694027808469511,0.75,-14.142917577848422,True
52,0.5733646535077721,1.6955303037866205,2.0911180438940313,ADAPTIVE,NA,0.7125779372456225,1.207941662868189,"[1.4292690252426865, 0.20722476911339993]",-0.6027515220597294,0.4538200562431501,-13.363506205643914,True
12,1.2422847745949985,1.724877066684883,2.1975751180009073,ADAPTIVE,NA,0.8636359979282104,1.3265407688058355,"[2.885629355769077, 0.0]",-0.0014238343470640595,0.75,-12.114370644230924,True
36,1.3611720243493493,1.9222669243390758,2.3736600550686906,ADAPTIVE,NA,0.7933755828319242,1.965255307264138,"[1.5805165744785854, 0.014977887970746284]",-0.6322444069243419,0.726327199811552,-13.40450553755067,True
24,0.6962735057040824,1.5826334695315012,2.007818203370597,ADAPTIVE,NA,0.6974407590877849,1.2934881747180382,"[1.6896994860765213, 0.3841351197736609]",-0.40275681915224487,0.10092708553450225,-12.926165394149818,True
20,1.11134195274865,1.895087770265603,2.302979987390506,STATIC,9270.378697282156,NA,NA,"[3.4530754479045984, 0.0]",-0.00255474854359979,0.75,-11.546924552095401,True
32,0.49541011649041133,1.6854091260991333,2.334420626331804,ADAPTIVE,NA,0.7956488938538636,1.2747217929900643,"[1.5813991625409418, 0.46966955616782635]",-0.36852386355151984,0.007264957205223577,-12.948931281291232,True
29,1.3717120953891038,1.9244569121330422,2.3608647605824364,ADAPTIVE,NA,0.628034161380662,1.0404335895384313,"[0.0, 0.0]",nan,0.75,-15.0,True
16,0.8393365018657701,1.600859601167698,2.44788179783676,ADAPTIVE,NA,0.7816377859881919,1.6955160864261276,"[1.5877968446675026, 0.4722952247878093]",-0.36483420470283456,9.113233038759994e-05,-12.939907930544688,True
40,0.9398410913016731,1.6015306123673847,2.4714267852789904,STATIC,6028.768118236508,NA,NA,"[1.9201660565770613, 0.0]",-0.4058936429402334,0.75,-13.079833943422939,True
25,0.5054942598302706,1.7282672852414551,2.109220218608417,ADAPTIVE,NA,0.9416401294594343,1.324345021005274,"[1.601174628467908, 0.4662576096735526]",-0.3668131219583516,0.003440145060614519,-12.93256776185854,True
28,1.306828441545754,1.6360661246923176,2.3238450602706813,STATIC,105.1517322536266,NA,NA,"[1.6968093678502083, 0.46142919264801185]",-0.33980793072376714,-0.032957376684705,-12.84176143950178,False
37,0.8848299713589833,1.8462180164451352,2.1347061668992606,STATIC,2516.842670252965,NA,NA,"[1.6310291966777632, 0.8547537346924693]",-0.08991334841951162,-0.6441282972527762,-12.514217068629767,False
30,0.4648922471089816,1.6269577069671723,2.1234380314193007,ADAPTIVE,NA,0.8561352949622211,1.1480869299534,"[1.7021410647336066, 0.25258525988415825]",-0.487071618231616,0.32006425680476414,-13.045273675382235,True
23,1.376614955832653,1.7055185066591156,2.0165253664502742,ADAPTIVE,NA,0.817175672350682,1.680705451554767,"[1.2242183994380584, 0.43010085817472454]",-0.3695530119822739,0.22346261580840332,-13.345680742387216,True
32,0.952893089071328,1.796348361939697,2.0404266631663575,ADAPTIVE,NA,0.621079969138713,1.803139756379896,"[2.656102097146139, 0.07909779143610454]",-0.01682824444044331,0.5399081902869348,-12.264800111417756,True
54,0.4250708815879991,1.6453547594531284,2.0,ADAPTIVE,NA,0.5370691230521633,1.0593559915702984,"[1.5932108880368734, 0.2579263108182117]",-0.5342320207042501,0.3390689932932423,-13.148862801144915,True
59,1.3932885328880857,1.7790288864972066,2.0,ADAPTIVE,NA,1.0,1.0,"[0.0, 0.0]",nan,0.75,-15.0,True
60,0.5660811149756722,1.5,2.0,ADAPTIVE,NA,0.7240853661999871,1.0,"[1.4710968715217188, 0.4044146857351067]",-0.4420207377633384,0.15506682101764546,-13.124488442743175,True
59,0.4,1.7684481866009323,2.0,ADAPTIVE,NA,0.5973925010673935,1.0,"[1.5395943105357246, 0.3761226666864037]",-0.458396104490815,0.17092368230608812,-13.084283022777871,True
51,0.4309751484083092,1.6602809326147363,2.0,ADAPTIVE,NA,0.7085869184942359,1.2843173185014791,"[1.64983341021125, 0.3122810660506192]",-0.47360354043288705,0.23478826385330231,-13.037885523738131,True
54,0.4146248478456473,1.6872455422723096,2.0,ADAPTIVE,NA,0.9046668464059364,1.4496104367075489,"[1.5847185174627851, 0.3944534886992598]",-0.4321950611990706,0.12490225218048556,-13.020827993837955,True
55,0.4216741208738549,1.6718067192197072,2.228497585289644,ADAPTIVE,NA,0.5472182031419407,1.1314417781051795,"[1.3321197402523832, 0.06293281950921048]",-0.6620419274786716,0.6661659488220404,-13.604947440238407,True
58,0.41213280041422895,1.693424512838879,2.0,ADAPTIVE,NA,0.5881886241697617,1.149618204331302,"[1.4898109891377924, 0.4389357606217688]",-0.40938222697495175,0.09606868030013338,-13.071253250240439,True
10,0.4,1.9989734347802806,2.3285820570458777,ADAPTIVE,NA,0.5,1.0,"[1.2989975966651568, 0.39050094769257915]",-0.4343824272094702,0.24274020745187364,-13.310501455642264,True
60,0.4,1.5731307436819437,2.3830030880576363,STATIC,8098.132618003252,NA,NA,"[1.6006967022584213, 0.4685230748783072]",-0.3649992669921862,3.665911031824898e-05,-12.930780222863271,True
60,0.4,1.6994535802390418,2.474255356000497,STATIC,4412.045465963085,NA,NA,"[1.6009840072418906, 0.46842362966098466]",-0.365012387741528,6.126029856545756e-05,-12.930592363097125,True
60,0.4,1.5763176700073744,2.0,ADAPTIVE,NA,0.5,1.0,"[1.4608692109420118, 0.2616748818453185]",-0.5629110214111939,0.3677272218352854,-13.27745590721267,True
10,0.4,1.5,2.5,ADAPTIVE,NA,0.5,1.0,"[1.559664398011876, 0.4387854832092372]",-0.3999786664636152,0.06564190347411492,-13.001550118778887,True
59,0.4121377280414229,1.7585635475128454,2.218983128864918,ADAPTIVE,NA,0.5514608543899583,1.92896709048873,"[1.1697655103506488, 0.11629509417524941]",-0.5890312309655952,0.6139620098108126,-13.713939395474101,True
60,0.4,1.9068662952212123,2.4800647058511984,ADAPTIVE,NA,0.5,1.9666252419377577,"[1.4814286796847742, 0.22691645163286145]",-0.5846953088597464,0.41383946065877614,-13.291654868682365,True
60,0.9377568497402696,1.9202527045716304,2.3647225910478835,ADAPTIVE,NA,0.5064872743011155,1.9746739004382534,"[1.1351667918065234, 0.05425160734886081]",-0.5895347567882606,0.6884153769354465,-13.810581600844616,True
10,0.4020184679734913,1.7771704775802957,2.214574332152395,STATIC,970.0896617547033,NA,NA,"[1.606007877245618, 0.4668733341267225]",-0.36505438060446926,0.00019774771655822754,-12.92711878862766,True
60,0.4,2.0,2.5,ADAPTIVE,NA,0.5,2.0,"[1.6865745956185807, 0.0685514703337764]",-0.5707798159179133,0.634382831642752,-13.244873934047643,True
60,0.4,2.0,2.5,ADAPTIVE,NA,0.5,1.0,"[1.3622074556498553, 0.08983086697268217]",-0.6583743520595473,0.627631723262322,-13.547961677377462,True
58,1.3771743139511807,1.607686891497769,2.15086954401139,ADAPTIVE,NA,0.5265812240638382,1.114695087609153,"[1.4157448943675022, 0.3758289326876363]",-0.46818682600178463,0.21792210739189133,-13.208426172944861,True
60,0.4,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.6373254704161189, 0.19142010624167316]",-0.5546177430962095,0.43658298450074906,-13.171254423342209,True
59,1.3846104459616206,1.6838112200386628,2.2695913814315465,STATIC,8612.237747588504,NA,NA,"[3.2224390375632606, 1.4631635157942136]",-0.25177643209366396,-3.9649552316335823,-10.314397446642527,False
11,0.40941435405692683,1.8297104427484858,2.4152812379024575,STATIC,9666.804158141664,NA,NA,"[1.599055745241932, 0.4690093404216237]",-0.3649909655843264,2.791962667358927e-05,-12.931934914336445,True
43,0.4037863877978677,1.6623325160624456,2.183521929997769,ADAPTIVE,NA,0.5116849275173748,1.2247949749217981,"[1.5117164429130567, 0.42434430142205504]",-0.4204950422187702,0.10851174208382497,-13.063939255664888,True
56,0.4,1.5,2.0736247849502503,ADAPTIVE,NA,0.5,2.0,"[1.2622135425268088, 0.2628328183304862]",-0.5365763420298432,0.41824885728277184,-13.474953639142704,True
56,0.4,1.7614849897389744,2.0,ADAPTIVE,NA,0.5,2.0,"[1.7534331706555837, 0.29521553737004]",-0.431947857504683,0.23235928428245878,-12.951351291974376,True
60,0.4,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.1982913782558036, 0.18697360143590247]",-0.565444260134224,0.5259511454379211,-13.614735020308293,True
59,1.3803168185986987,1.830082446435581,2.443652022585348,ADAPTIVE,NA,0.513307805656298,1.5648962858148665,"[1.3184171152806157, 0.27305691902366314]",-0.5445361186328205,0.38999708451340936,-13.408525965695722,True
60,0.4,1.5,2.5,ADAPTIVE,NA,0.5,1.0,"[1.5065086951122342, 0.0794131221282024]",-0.6482259108900067,0.6303634410078534,-13.414078182759564,True
60,1.4,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.1442139391410866, 0.09532465691012071]",-0.5832481972642528,0.6409281988195982,-13.760461403948792,True
11,1.3112540826507812,1.9908301751204553,2.4202197610284286,STATIC,3631.0441023561493,NA,NA,"[0.0, 2.424017421107097]",-0.05453687320061534,0.75,-12.575982578892903,True
59,1.3866177501917316,1.5172644976339251,2.0077205336146973,ADAPTIVE,NA,0.5110889894187205,1.1133650467827638,"[1.2760442132157956, 0.1693821646470417]",-0.6062451200427809,0.5338608689801774,-13.554573622137163,True
10,1.365042009743963,1.5810911588679482,2.027345901842545,STATIC,7975.396150381983,NA,NA,"[0.0, 0.0]",nan,0.75,-15.0,True
60,0.4,1.7715075726675928,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5976796458207323, 0.46094014650060877]",-0.37223243832557223,0.013565309994350905,-12.941380207678659,True
59,1.3464183477932523,1.946819032657179,2.098695674204134,STATIC,9977.424176539651,NA,NA,"[0.0, 1.1499652636776807]",-0.4267830585307828,0.75,-13.85003473632232,True
11,1.3157951157978527,1.7745575384133196,2.017237213498354,ADAPTIVE,NA,0.5005543040768071,1.331473947661107,"[1.658532804204934, 0.35915549151278925]",-0.4351412232204472,0.1543288355156922,-12.982311704282276,True
60,1.4,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.13468545580101, 0.2772855511755701]",-0.46433548819334325,0.435368117977314,-13.58802899302342,True
59,0.42928703389450096,1.892095994119329,2.250751032204766,STATIC,8834.30821008021,NA,NA,"[1.6004683255770276, 0.468593921492248]",-0.36499572084702264,3.0271093728773124e-05,-12.930937752930724,True
60,0.9344958392515224,1.5,2.5,ADAPTIVE,NA,0.5,1.0,"[1.3328913123307995, 0.33737277335490923]",-0.4923656710702359,0.30031876137829366,-13.329735914314291,True
60,0.9138118677506842,2.0,2.5,ADAPTIVE,NA,0.5,1.0,"[0.0, 0.20021515347738317]",-0.005525278465584474,0.75,-14.799784846522616,True
60,0.4,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.581541077512738, 0.326398457442052]",-0.48845944845451944,0.23378743191860152,-13.09206046504521,True
60,0.4148657303651775,1.7233430446306082,2.2066318613091536,ADAPTIVE,NA,0.9656307383887986,1.9669956040834045,"[1.6036248866439449, 0.467585585970794]",-0.3650603672805034,0.00016811770124292025,-12.92878952738526,True
60,0.4,2.0,2.0,ADAPTIVE,NA,0.5,1.0,"[1.666119070829382, 0.2928148026237348]",-0.47983192319668794,0.262135673127454,-13.041066126546884,True
60,0.8785791464850099,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5025491171760974, 0.25444606458881136]",-0.5621929916113643,0.36768229028314925,-13.243004818235091,True
60,0.9024684145182588,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.354445903651198, 0.07656069316383518]",-0.6615067129682288,0.6463026827635472,-13.568993403184967,True
60,0.909782699078717,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5404113148784326, 0.21624742381809225]",-0.5783486704263751,0.4168900215372988,-13.243341261303476,True
60,0.9059659278448794,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.4165330037752744, 0.41490134774720855]",-0.4320472388251373,0.16227854760523697,-13.168565648477518,True
60,0.908218399299794,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[0.23832347230948292, 1.4363547745816685]",-0.41952803412893136,0.40768294265339217,-13.325321753108849,True
60,0.8681498565283512,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.6105882169910857, 0.26566150759146034]",-0.5223908764375438,0.32212870616510614,-13.123750275417454,True
60,0.8825531659045088,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.4160335068198626, 0.17165457117520155]",-0.6243001789133695,0.5069313756171197,-13.412311922004935,True
60,0.8930741039155321,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.4974043493522282, 0.11660096059789793]",-0.6389401837730597,0.5754012144620598,-13.385994690049873,True
60,0.8896989913587141,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.31552462198263, 0.11700582493881617]",-0.6419927091578863,0.5960759563775981,-13.567469553078555,True
60,0.9102951028928636,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.3675780382172043, 0.2901632868459858]",-0.5391782641856152,0.3531790614125108,-13.34225867493681,True
60,0.9235656819018739,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.2869220713042273, 0.39228305597063473]",-0.4290345961119845,0.24516227707271865,-13.320794872725138,True
60,0.8624018999894407,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.30125788200129, 0.23430223323615107]",-0.5704267890912036,0.44511237223095385,-13.464439884762559,True
60,0.8595811051726527,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.2788379826294094, 0.15970834846148696]",-0.6125084343048592,0.5457588978444372,-13.561453668909104,True
60,0.8743677769274013,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.545802734014381, 0.09785814279453908]",-0.6312965264688369,0.5987306153226318,-13.35633912319108,True
60,0.9016483029963126,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[0.10411134901879393, 1.4039979451104212]",-0.4650965514643856,0.6038278799149395,-13.491890705870786,True
60,0.7791454369508086,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5085603982270313, 0.025406668409214683]",-0.6567268119295527,0.711672506186973,-13.466032933363755,True
60,0.7493906104047772,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5366955486758205, 0.23548413907805377]",-0.5672311185737958,0.38813257169499693,-13.227820312246125,True
18,1.295812955106907,1.5074709506870878,2.474950529786025,ADAPTIVE,NA,0.5178153711383734,1.3462356155785706,"[1.1924527605473323, 0.3716471210525507]",-0.4108168353964544,0.3068283645514173,-13.435900118400117,True
60,0.7137626821471101,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.4050083958232862, 0.06714114173457797]",-0.6657623670463856,0.6556661321577567,-13.527850462442135,True
60,1.0342381658480262,1.981203021623346,2.0440622911066026,ADAPTIVE,NA,0.5097816295518682,1.8753618479424687,"[1.4966809014719773, 0.2733946731940673]",-0.5494683482442786,0.34081541406626675,-13.229924425333955,True
11,0.8204169301525837,1.7514823483231776,2.1600177750932628,ADAPTIVE,NA,0.5136476560064385,1.976543812081958,"[1.578295630712853, 0.4751071508898478]",-0.36447300025072776,0.0001404596301209926,-12.946597218397299,True
60,0.8445047808429513,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.578763494450105, 0.2849370130670281]",-0.5205026299793731,0.30015184555212343,-13.136299492482866,True
60,0.8437886446541634,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.386964258711102, 0.21216487024021236]",-0.5993670046267398,0.45573490802274674,-13.400870871048685,True
60,0.8478128264938365,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.6825370606413315, 0.18636088619168212]",-0.5335465128609896,0.4364409023285335,-13.131102053166986,True
60,0.8453677072693676,1.5,2.0,ADAPTIVE,NA,0.5,2.0,"[1.8499708733038522, 0.10707386712379585]",-0.44873326909492234,0.5519164645289707,-13.042955259572352,True
60,0.7796251586667597,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.3476513293760128, 0.36602324420248245]",-0.4691015808385176,0.25672828836800354,-13.286325426421504,True
60,1.3834203485338241,1.5246323348221678,2.385889641046652,ADAPTIVE,NA,0.5699638294463174,1.0307691412950564,"[1.484747758488264, 0.17797749436873622]",-0.6136017627634545,0.48574831417466124,-13.337274747142999,True
60,0.8961650289037101,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.5960648941670563, 0.058550359365246996]",-0.6206258851381531,0.656549826876264,-13.345384746467698,True
60,0.8937728544639059,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.22100949699522, 0.25004105929858134]",-0.5306735064322097,0.4446974919576872,-13.528949443706198,True
60,0.8874354696750816,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.1995189669944828, 0.23781410975695527]",-0.5304043241888122,0.46473746472762445,-13.562666923248562,True
60,0.8841000586674841,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.0898496456443363, 0.1733911551026479]",-0.5119242528968696,0.5610297110535171,-13.736759199253015,True
60,0.8975457255950969,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.7027963622597804, 0.3783763994195547]",-0.4011853563652981,0.1057020435034286,-12.918827238320665,True
60,1.4,1.5,2.5,ADAPTIVE,NA,0.5,2.0,"[1.4300359714767652, 0.0008832922307910884]",-0.6720247687344312,0.7487368603366428,-13.569080736292443,True
60,0.481398964468957,1.5754136969018646,2.3686961121179957,STATIC,6641.070471767786,NA,NA,"[1.6020118936828176, 0.4679849639279697]",-0.3651286425954222,0.0002825217226681831,-12.930003142389213,True
11,0.4247664633961985,1.5378534118301332,2.0652091457119854,STATIC,4888.4557900769705,NA,NA,"[1.5992479983412622, 0.4689373121929478]",-0.365005081367866,5.294212789663799e-05,-12.93181468946579,True
50,1.37619424443678,1.9921468689176909,2.415905965508768,ADAPTIVE,NA,0.5114917652020156,1.5122076813079561,"[1.748680841127127, 0.17462626880489607]",-0.4987388826203763,0.4446343893833625,-13.076692890067976,True
59,1.3318531143254324,1.977410556293067,2.1076626640730303,ADAPTIVE,NA,0.5017691925170534,1.1329392847312518,"[0.0, 0.0]",nan,0.75,-15.0,True
59,1.2550974293148105,1.5800342086881674,2.416256257495755,ADAPTIVE,NA,0.9969871378619548,1.9994973086256551,"[1.2338292154434771, 0.42748381244193]",-0.37604970583683917,0.22255798307998698,-13.338686972114592,True
59,1.3954703208957682,1.539093716895476,2.4184564662273127,STATIC,5209.91328237281,NA,NA,"[0.0, 0.0]",nan,0.75,-15.0,True
59,1.3744555781925527,1.5518077494581757,2.0137514150141187,ADAPTIVE,NA,0.5003581875134238,1.187388245178236,"[1.7149608143066297, 0.20666475843407972]",-0.5049447874848294,0.3955780375874077,-13.078374427259291,True
12,1.3256780240111667,1.5364689561001035,2.4401137622790063,ADAPTIVE,NA,0.5056775813702864,1.8602756750722542,"[0.2196782098595107, 1.247949403247518]",-0.4080184481943622,0.4758527090993406,-13.532372386892972,True
13,0.4138550916406135,1.5438695307224894,2.183045140951162,STATIC,497.3157377235231,NA,NA,"[0.4747372366758939, 1.5790258379668016]",-0.2740540320616348,0.00037763704380278096,-12.946236925357304,True
60,0.42506559004526834,1.9780319588237232,2.2263401944434205,ADAPTIVE,NA,0.9173659477852862,1.9519890018553292,"[1.6002532377376308, 0.4685438354927019]",-0.36509204188932165,0.00021121023079595513,-12.931202926769668,True
